Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122319_799214344.txt
OK
Time taken: 3.499 seconds
OK
Time taken: 0.088 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.005 seconds
OK
Time taken: 0.006 seconds
OK
Time taken: 0.23 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.033 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot create directory /user/hive/warehouse/q21_tmp1. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 23 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirsInternal(FSNamesystem.java:1761)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:1735)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.mkdirs(NameNode.java:542)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122319_866107891.txt
OK
Time taken: 3.604 seconds
OK
Time taken: 0.081 seconds
OK
Time taken: 0.075 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.009 seconds
OK
Time taken: 0.006 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.336 seconds
OK
Time taken: 0.036 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.049 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.075 seconds
OK
Time taken: 0.041 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
2016-04-12 23:42:19,304 Stage-8 map = 78%,  reduce = 13%
2016-04-12 23:42:22,322 Stage-8 map = 79%,  reduce = 13%
2016-04-12 23:42:31,371 Stage-8 map = 80%,  reduce = 13%
2016-04-12 23:42:34,391 Stage-8 map = 82%,  reduce = 13%
2016-04-12 23:42:46,458 Stage-8 map = 85%,  reduce = 14%
2016-04-12 23:42:58,523 Stage-8 map = 88%,  reduce = 14%
2016-04-12 23:43:01,542 Stage-8 map = 89%,  reduce = 14%
2016-04-12 23:43:07,578 Stage-8 map = 89%,  reduce = 15%
2016-04-12 23:43:10,598 Stage-8 map = 92%,  reduce = 15%
2016-04-12 23:43:22,665 Stage-8 map = 95%,  reduce = 15%
2016-04-12 23:43:25,685 Stage-8 map = 96%,  reduce = 15%
2016-04-12 23:43:31,720 Stage-8 map = 96%,  reduce = 16%
2016-04-12 23:43:34,740 Stage-8 map = 99%,  reduce = 16%
2016-04-12 23:43:40,775 Stage-8 map = 100%,  reduce = 16%
2016-04-12 23:43:46,812 Stage-8 map = 100%,  reduce = 17%
2016-04-12 23:43:49,832 Stage-8 map = 100%,  reduce = 25%
2016-04-12 23:43:52,852 Stage-8 map = 100%,  reduce = 37%
2016-04-12 23:43:55,872 Stage-8 map = 100%,  reduce = 42%
2016-04-12 23:43:58,898 Stage-8 map = 100%,  reduce = 50%
2016-04-12 23:44:07,946 Stage-8 map = 100%,  reduce = 52%
2016-04-12 23:44:10,965 Stage-8 map = 100%,  reduce = 57%
2016-04-12 23:44:13,983 Stage-8 map = 100%,  reduce = 60%
2016-04-12 23:44:20,016 Stage-8 map = 100%,  reduce = 61%
2016-04-12 23:44:23,035 Stage-8 map = 100%,  reduce = 65%
2016-04-12 23:44:26,053 Stage-8 map = 100%,  reduce = 66%
2016-04-12 23:44:35,101 Stage-8 map = 100%,  reduce = 83%
2016-04-12 23:44:38,120 Stage-8 map = 100%,  reduce = 87%
2016-04-12 23:44:40,134 Stage-8 map = 100%,  reduce = 90%
2016-04-12 23:44:41,143 Stage-8 map = 100%,  reduce = 93%
2016-04-12 23:44:43,157 Stage-8 map = 100%,  reduce = 97%
2016-04-12 23:44:44,166 Stage-8 map = 100%,  reduce = 100%
Ended Job = job_201604122319_0004
Launching Job 3 out of 8
Number of reduce tasks not specified. Estimated from input data size: 2
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122319_0005, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122319_0005
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122319_0005
2016-04-12 23:44:52,664 Stage-1 map = 0%,  reduce = 0%
2016-04-12 23:45:01,696 Stage-1 map = 11%,  reduce = 0%
2016-04-12 23:45:04,710 Stage-1 map = 12%,  reduce = 0%
2016-04-12 23:45:13,746 Stage-1 map = 15%,  reduce = 4%
2016-04-12 23:45:16,760 Stage-1 map = 24%,  reduce = 4%
2016-04-12 23:45:22,785 Stage-1 map = 24%,  reduce = 6%
2016-04-12 23:45:25,798 Stage-1 map = 35%,  reduce = 6%
2016-04-12 23:45:28,811 Stage-1 map = 35%,  reduce = 8%
2016-04-12 23:45:37,847 Stage-1 map = 47%,  reduce = 12%
2016-04-12 23:45:43,872 Stage-1 map = 47%,  reduce = 14%
2016-04-12 23:45:49,898 Stage-1 map = 59%,  reduce = 14%
2016-04-12 23:45:52,914 Stage-1 map = 59%,  reduce = 16%
2016-04-12 23:45:58,942 Stage-1 map = 59%,  reduce = 20%
2016-04-12 23:46:01,957 Stage-1 map = 71%,  reduce = 20%
2016-04-12 23:46:14,008 Stage-1 map = 82%,  reduce = 23%
2016-04-12 23:46:17,023 Stage-1 map = 82%,  reduce = 24%
2016-04-12 23:46:20,039 Stage-1 map = 82%,  reduce = 27%
2016-04-12 23:46:23,053 Stage-1 map = 94%,  reduce = 27%
2016-04-12 23:46:29,080 Stage-1 map = 97%,  reduce = 30%
2016-04-12 23:46:32,095 Stage-1 map = 100%,  reduce = 30%
2016-04-12 23:46:35,109 Stage-1 map = 100%,  reduce = 33%
2016-04-12 23:46:38,124 Stage-1 map = 100%,  reduce = 50%
2016-04-12 23:46:41,139 Stage-1 map = 100%,  reduce = 85%
2016-04-12 23:46:44,153 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604122319_0005
Launching Job 4 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122319_0006, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122319_0006
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122319_0006
2016-04-12 23:46:52,633 Stage-2 map = 0%,  reduce = 0%
2016-04-12 23:47:01,664 Stage-2 map = 15%,  reduce = 0%
2016-04-12 23:47:04,677 Stage-2 map = 29%,  reduce = 0%
2016-04-12 23:47:07,692 Stage-2 map = 40%,  reduce = 0%
2016-04-12 23:47:19,737 Stage-2 map = 51%,  reduce = 3%
2016-04-12 23:47:22,751 Stage-2 map = 63%,  reduce = 13%
2016-04-12 23:47:25,764 Stage-2 map = 75%,  reduce = 13%
2016-04-12 23:47:28,778 Stage-2 map = 80%,  reduce = 13%
2016-04-12 23:47:37,811 Stage-2 map = 96%,  reduce = 13%
2016-04-12 23:47:40,824 Stage-2 map = 100%,  reduce = 27%
2016-04-12 23:47:49,858 Stage-2 map = 100%,  reduce = 67%
2016-04-12 23:47:52,872 Stage-2 map = 100%,  reduce = 68%
2016-04-12 23:47:55,899 Stage-2 map = 100%,  reduce = 75%
2016-04-12 23:47:58,913 Stage-2 map = 100%,  reduce = 82%
2016-04-12 23:48:01,927 Stage-2 map = 100%,  reduce = 88%
2016-04-12 23:48:04,942 Stage-2 map = 100%,  reduce = 95%
2016-04-12 23:48:07,955 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604122319_0006
Launching Job 5 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122319_0007, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122319_0007
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122319_0007
2016-04-12 23:48:16,885 Stage-3 map = 0%,  reduce = 0%
2016-04-12 23:48:25,915 Stage-3 map = 18%,  reduce = 0%
2016-04-12 23:48:28,927 Stage-3 map = 37%,  reduce = 0%
2016-04-12 23:48:31,940 Stage-3 map = 44%,  reduce = 0%
2016-04-12 23:48:40,974 Stage-3 map = 44%,  reduce = 7%
2016-04-12 23:48:43,987 Stage-3 map = 60%,  reduce = 15%
2016-04-12 23:48:47,000 Stage-3 map = 77%,  reduce = 15%
2016-04-12 23:48:50,012 Stage-3 map = 89%,  reduce = 15%
2016-04-12 23:48:56,036 Stage-3 map = 89%,  reduce = 22%
2016-04-12 23:48:59,049 Stage-3 map = 100%,  reduce = 22%
2016-04-12 23:49:02,062 Stage-3 map = 100%,  reduce = 30%
2016-04-12 23:49:08,086 Stage-3 map = 100%,  reduce = 71%
2016-04-12 23:49:11,099 Stage-3 map = 100%,  reduce = 78%
2016-04-12 23:49:14,112 Stage-3 map = 100%,  reduce = 85%
2016-04-12 23:49:17,126 Stage-3 map = 100%,  reduce = 92%
2016-04-12 23:49:20,139 Stage-3 map = 100%,  reduce = 99%
2016-04-12 23:49:23,153 Stage-3 map = 100%,  reduce = 100%
Ended Job = job_201604122319_0007
Launching Job 6 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122319_0008, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122319_0008
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122319_0008
2016-04-12 23:49:31,567 Stage-4 map = 0%,  reduce = 0%
2016-04-12 23:49:34,579 Stage-4 map = 50%,  reduce = 0%
2016-04-12 23:49:35,585 Stage-4 map = 100%,  reduce = 0%
2016-04-12 23:49:43,616 Stage-4 map = 100%,  reduce = 100%
Ended Job = job_201604122319_0008
Launching Job 7 out of 8
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122319_0009, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122319_0009
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122319_0009
2016-04-12 23:49:53,029 Stage-5 map = 0%,  reduce = 0%
2016-04-12 23:49:56,041 Stage-5 map = 100%,  reduce = 0%
2016-04-12 23:50:05,076 Stage-5 map = 100%,  reduce = 100%
Ended Job = job_201604122319_0009
Launching Job 8 out of 8
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122319_0010, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122319_0010
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122319_0010
2016-04-12 23:50:14,525 Stage-6 map = 0%,  reduce = 0%
2016-04-12 23:50:17,537 Stage-6 map = 100%,  reduce = 0%
2016-04-12 23:50:26,572 Stage-6 map = 100%,  reduce = 100%
Ended Job = job_201604122319_0010
Loading data to table q21_suppliers_who_kept_orders_waiting
100 Rows loaded to q21_suppliers_who_kept_orders_waiting
OK
Time taken: 796.095 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122352_640249642.txt
OK
Time taken: 3.571 seconds
OK
Time taken: 0.097 seconds
OK
Time taken: 0.066 seconds
OK
Time taken: 0.067 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q21_tmp1. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122352_1546214799.txt
OK
Time taken: 2.864 seconds
OK
Time taken: 0.011 seconds
OK
Time taken: 0.012 seconds
OK
Time taken: 0.008 seconds
OK
Time taken: 0.008 seconds
OK
Time taken: 0.63 seconds
OK
Time taken: 0.098 seconds
OK
Time taken: 0.185 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.034 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.1 seconds
OK
Time taken: 0.075 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122352_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122352_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122352_0001
2016-04-12 23:52:31,526 Stage-1 map = 0%,  reduce = 0%
2016-04-12 23:52:43,615 Stage-1 map = 1%,  reduce = 0%
2016-04-12 23:52:46,639 Stage-1 map = 2%,  reduce = 0%
2016-04-12 23:52:49,673 Stage-1 map = 3%,  reduce = 0%
2016-04-12 23:52:58,761 Stage-1 map = 4%,  reduce = 0%
2016-04-12 23:53:01,793 Stage-1 map = 5%,  reduce = 0%
2016-04-12 23:53:04,825 Stage-1 map = 7%,  reduce = 0%
2016-04-12 23:53:13,918 Stage-1 map = 7%,  reduce = 1%
2016-04-12 23:53:19,973 Stage-1 map = 9%,  reduce = 1%
2016-04-12 23:53:23,002 Stage-1 map = 10%,  reduce = 1%
2016-04-12 23:53:32,080 Stage-1 map = 10%,  reduce = 2%
2016-04-12 23:53:35,109 Stage-1 map = 11%,  reduce = 2%
2016-04-12 23:53:38,138 Stage-1 map = 13%,  reduce = 2%
2016-04-12 23:53:41,166 Stage-1 map = 14%,  reduce = 2%
2016-04-12 23:53:50,240 Stage-1 map = 16%,  reduce = 2%
2016-04-12 23:53:53,266 Stage-1 map = 17%,  reduce = 2%
2016-04-12 23:53:59,315 Stage-1 map = 17%,  reduce = 3%
2016-04-12 23:54:02,342 Stage-1 map = 18%,  reduce = 3%
2016-04-12 23:54:05,368 Stage-1 map = 19%,  reduce = 3%
2016-04-12 23:54:08,395 Stage-1 map = 21%,  reduce = 3%
2016-04-12 23:54:20,487 Stage-1 map = 23%,  reduce = 3%
2016-04-12 23:54:23,513 Stage-1 map = 24%,  reduce = 3%
2016-04-12 23:54:32,582 Stage-1 map = 25%,  reduce = 4%
2016-04-12 23:54:34,598 Stage-1 map = 26%,  reduce = 4%
2016-04-12 23:54:37,620 Stage-1 map = 27%,  reduce = 4%
2016-04-12 23:54:40,643 Stage-1 map = 28%,  reduce = 4%
2016-04-12 23:54:49,712 Stage-1 map = 29%,  reduce = 5%
2016-04-12 23:54:52,734 Stage-1 map = 31%,  reduce = 5%
2016-04-12 23:55:01,791 Stage-1 map = 32%,  reduce = 5%
2016-04-12 23:55:04,811 Stage-1 map = 33%,  reduce = 5%
2016-04-12 23:55:07,831 Stage-1 map = 34%,  reduce = 5%
2016-04-12 23:55:16,887 Stage-1 map = 35%,  reduce = 5%
2016-04-12 23:55:19,908 Stage-1 map = 36%,  reduce = 6%
2016-04-12 23:55:22,927 Stage-1 map = 37%,  reduce = 6%
2016-04-12 23:55:25,947 Stage-1 map = 38%,  reduce = 6%
2016-04-12 23:55:31,982 Stage-1 map = 39%,  reduce = 6%
2016-04-12 23:55:38,019 Stage-1 map = 41%,  reduce = 6%
2016-04-12 23:55:47,071 Stage-1 map = 42%,  reduce = 7%
2016-04-12 23:55:50,091 Stage-1 map = 43%,  reduce = 7%
2016-04-12 23:55:53,110 Stage-1 map = 44%,  reduce = 7%
2016-04-12 23:55:56,130 Stage-1 map = 45%,  reduce = 7%
2016-04-12 23:56:05,183 Stage-1 map = 46%,  reduce = 7%
2016-04-12 23:56:08,204 Stage-1 map = 47%,  reduce = 7%
2016-04-12 23:56:11,223 Stage-1 map = 48%,  reduce = 7%
2016-04-12 23:56:20,280 Stage-1 map = 48%,  reduce = 8%
2016-04-12 23:56:23,301 Stage-1 map = 50%,  reduce = 8%
2016-04-12 23:56:26,322 Stage-1 map = 51%,  reduce = 8%
2016-04-12 23:56:29,342 Stage-1 map = 52%,  reduce = 8%
2016-04-12 23:56:38,397 Stage-1 map = 53%,  reduce = 8%
2016-04-12 23:56:41,417 Stage-1 map = 54%,  reduce = 9%
2016-04-12 23:56:44,438 Stage-1 map = 55%,  reduce = 9%
2016-04-12 23:56:53,492 Stage-1 map = 57%,  reduce = 9%
2016-04-12 23:56:56,512 Stage-1 map = 58%,  reduce = 9%
2016-04-12 23:56:59,532 Stage-1 map = 59%,  reduce = 9%
2016-04-12 23:57:08,585 Stage-1 map = 60%,  reduce = 9%
2016-04-12 23:57:11,605 Stage-1 map = 61%,  reduce = 10%
2016-04-12 23:57:14,624 Stage-1 map = 62%,  reduce = 10%
2016-04-12 23:57:23,679 Stage-1 map = 63%,  reduce = 10%
2016-04-12 23:57:26,699 Stage-1 map = 65%,  reduce = 10%
2016-04-12 23:57:29,719 Stage-1 map = 66%,  reduce = 10%
2016-04-12 23:57:38,772 Stage-1 map = 67%,  reduce = 11%
2016-04-12 23:57:41,791 Stage-1 map = 68%,  reduce = 11%
2016-04-12 23:57:44,811 Stage-1 map = 69%,  reduce = 11%
2016-04-12 23:57:53,864 Stage-1 map = 71%,  reduce = 11%
2016-04-12 23:57:56,883 Stage-1 map = 72%,  reduce = 11%
2016-04-12 23:58:01,915 Stage-1 map = 72%,  reduce = 12%
2016-04-12 23:58:07,950 Stage-1 map = 74%,  reduce = 12%
2016-04-12 23:58:10,970 Stage-1 map = 75%,  reduce = 12%
2016-04-12 23:58:13,989 Stage-1 map = 76%,  reduce = 12%
2016-04-12 23:58:23,043 Stage-1 map = 77%,  reduce = 13%
2016-04-12 23:58:26,061 Stage-1 map = 79%,  reduce = 13%
2016-04-12 23:58:38,129 Stage-1 map = 81%,  reduce = 13%
2016-04-12 23:58:41,148 Stage-1 map = 82%,  reduce = 13%
2016-04-12 23:58:44,168 Stage-1 map = 83%,  reduce = 13%
2016-04-12 23:58:47,188 Stage-1 map = 83%,  reduce = 14%
2016-04-12 23:58:53,223 Stage-1 map = 84%,  reduce = 14%
2016-04-12 23:58:56,242 Stage-1 map = 85%,  reduce = 14%
2016-04-12 23:58:59,261 Stage-1 map = 86%,  reduce = 14%
2016-04-12 23:59:08,314 Stage-1 map = 87%,  reduce = 14%
2016-04-12 23:59:11,333 Stage-1 map = 89%,  reduce = 14%
2016-04-12 23:59:14,353 Stage-1 map = 90%,  reduce = 14%
2016-04-12 23:59:17,372 Stage-1 map = 90%,  reduce = 15%
2016-04-12 23:59:26,425 Stage-1 map = 92%,  reduce = 15%
2016-04-12 23:59:29,444 Stage-1 map = 93%,  reduce = 15%
2016-04-12 23:59:41,513 Stage-1 map = 95%,  reduce = 16%
2016-04-12 23:59:44,533 Stage-1 map = 96%,  reduce = 16%
2016-04-12 23:59:47,553 Stage-1 map = 97%,  reduce = 16%
2016-04-12 23:59:56,606 Stage-1 map = 98%,  reduce = 16%
2016-04-12 23:59:59,626 Stage-1 map = 100%,  reduce = 16%
2016-04-13 00:00:08,678 Stage-1 map = 100%,  reduce = 21%
2016-04-13 00:00:11,698 Stage-1 map = 100%,  reduce = 34%
2016-04-13 00:00:14,718 Stage-1 map = 100%,  reduce = 36%
2016-04-13 00:00:17,737 Stage-1 map = 100%,  reduce = 39%
2016-04-13 00:00:20,757 Stage-1 map = 100%,  reduce = 42%
2016-04-13 00:00:23,778 Stage-1 map = 100%,  reduce = 45%
2016-04-13 00:00:26,798 Stage-1 map = 100%,  reduce = 48%
2016-04-13 00:00:29,820 Stage-1 map = 100%,  reduce = 50%
2016-04-13 00:00:38,877 Stage-1 map = 100%,  reduce = 52%
2016-04-13 00:00:41,898 Stage-1 map = 100%,  reduce = 57%
2016-04-13 00:00:44,919 Stage-1 map = 100%,  reduce = 61%
2016-04-13 00:00:47,941 Stage-1 map = 100%,  reduce = 62%
2016-04-13 00:00:50,963 Stage-1 map = 100%,  reduce = 64%
2016-04-13 00:00:53,984 Stage-1 map = 100%,  reduce = 65%
2016-04-13 00:00:57,005 Stage-1 map = 100%,  reduce = 66%
2016-04-13 00:01:00,026 Stage-1 map = 100%,  reduce = 71%
2016-04-13 00:01:03,048 Stage-1 map = 100%,  reduce = 75%
2016-04-13 00:01:06,069 Stage-1 map = 100%,  reduce = 81%
2016-04-13 00:01:09,090 Stage-1 map = 100%,  reduce = 86%
2016-04-13 00:01:12,111 Stage-1 map = 100%,  reduce = 89%
2016-04-13 00:01:15,132 Stage-1 map = 100%,  reduce = 92%
2016-04-13 00:01:18,152 Stage-1 map = 100%,  reduce = 96%
2016-04-13 00:01:21,173 Stage-1 map = 100%,  reduce = 98%
2016-04-13 00:01:24,193 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604122352_0001
Loading data to table q21_tmp1
15000000 Rows loaded to q21_tmp1
OK
Time taken: 541.142 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122352_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122352_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122352_0002
2016-04-13 00:01:33,099 Stage-1 map = 0%,  reduce = 0%
2016-04-13 00:01:42,138 Stage-1 map = 1%,  reduce = 0%
2016-04-13 00:01:45,152 Stage-1 map = 3%,  reduce = 0%
2016-04-13 00:01:57,216 Stage-1 map = 5%,  reduce = 0%
2016-04-13 00:02:00,234 Stage-1 map = 6%,  reduce = 0%
2016-04-13 00:02:03,252 Stage-1 map = 7%,  reduce = 0%
2016-04-13 00:02:14,319 Stage-1 map = 8%,  reduce = 1%
2016-04-13 00:02:17,336 Stage-1 map = 9%,  reduce = 1%
2016-04-13 00:02:20,354 Stage-1 map = 10%,  reduce = 1%
2016-04-13 00:02:26,386 Stage-1 map = 11%,  reduce = 1%
2016-04-13 00:02:29,404 Stage-1 map = 12%,  reduce = 2%
2016-04-13 00:02:32,421 Stage-1 map = 13%,  reduce = 2%
2016-04-13 00:02:35,440 Stage-1 map = 14%,  reduce = 2%
2016-04-13 00:02:44,489 Stage-1 map = 15%,  reduce = 2%
2016-04-13 00:02:47,507 Stage-1 map = 16%,  reduce = 2%
2016-04-13 00:02:50,525 Stage-1 map = 17%,  reduce = 2%
2016-04-13 00:02:53,543 Stage-1 map = 18%,  reduce = 2%
2016-04-13 00:02:56,561 Stage-1 map = 18%,  reduce = 3%
2016-04-13 00:02:59,579 Stage-1 map = 19%,  reduce = 3%
2016-04-13 00:03:02,598 Stage-1 map = 20%,  reduce = 3%
2016-04-13 00:03:05,616 Stage-1 map = 21%,  reduce = 3%
2016-04-13 00:03:14,666 Stage-1 map = 22%,  reduce = 3%
2016-04-13 00:03:17,684 Stage-1 map = 23%,  reduce = 3%
2016-04-13 00:03:20,702 Stage-1 map = 24%,  reduce = 3%
2016-04-13 00:03:23,721 Stage-1 map = 25%,  reduce = 3%
2016-04-13 00:03:26,739 Stage-1 map = 25%,  reduce = 4%
2016-04-13 00:03:29,757 Stage-1 map = 26%,  reduce = 4%
2016-04-13 00:03:32,774 Stage-1 map = 27%,  reduce = 4%
2016-04-13 00:03:35,793 Stage-1 map = 28%,  reduce = 4%
2016-04-13 00:03:44,841 Stage-1 map = 29%,  reduce = 4%
2016-04-13 00:03:47,859 Stage-1 map = 31%,  reduce = 5%
2016-04-13 00:03:56,909 Stage-1 map = 32%,  reduce = 5%
2016-04-13 00:03:59,927 Stage-1 map = 33%,  reduce = 5%
2016-04-13 00:04:02,945 Stage-1 map = 34%,  reduce = 5%
2016-04-13 00:04:08,979 Stage-1 map = 35%,  reduce = 5%
2016-04-13 00:04:15,012 Stage-1 map = 36%,  reduce = 5%
2016-04-13 00:04:18,031 Stage-1 map = 37%,  reduce = 6%
2016-04-13 00:04:21,049 Stage-1 map = 38%,  reduce = 6%
2016-04-13 00:04:27,083 Stage-1 map = 39%,  reduce = 6%
2016-04-13 00:04:33,115 Stage-1 map = 40%,  reduce = 6%
2016-04-13 00:04:36,134 Stage-1 map = 41%,  reduce = 6%
