Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131532_1827133981.txt
OK
Time taken: 3.561 seconds
OK
Time taken: 0.073 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.146 seconds
OK
Time taken: 0.074 seconds
OK
Time taken: 0.059 seconds
OK
Time taken: 0.155 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.049 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.033 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131515_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131515_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131515_0003
2016-04-13 15:32:50,960 Stage-1 map = 0%,  reduce = 0%
2016-04-13 16:25:55,298 Stage-8 map = 42%,  reduce = 7%
2016-04-13 16:25:58,315 Stage-8 map = 44%,  reduce = 7%
2016-04-13 16:26:10,372 Stage-8 map = 47%,  reduce = 7%
2016-04-13 16:26:13,389 Stage-8 map = 48%,  reduce = 7%
2016-04-13 16:26:19,419 Stage-8 map = 48%,  reduce = 8%
2016-04-13 16:26:22,436 Stage-8 map = 50%,  reduce = 8%
2016-04-13 16:26:25,454 Stage-8 map = 51%,  reduce = 8%
2016-04-13 16:26:34,497 Stage-8 map = 53%,  reduce = 8%
2016-04-13 16:26:37,514 Stage-8 map = 54%,  reduce = 8%
2016-04-13 16:26:40,532 Stage-8 map = 55%,  reduce = 9%
2016-04-13 16:26:46,564 Stage-8 map = 56%,  reduce = 9%
2016-04-13 16:26:49,581 Stage-8 map = 58%,  reduce = 9%
2016-04-13 16:26:58,628 Stage-8 map = 59%,  reduce = 9%
2016-04-13 16:27:01,646 Stage-8 map = 61%,  reduce = 9%
2016-04-13 16:27:04,664 Stage-8 map = 62%,  reduce = 10%
2016-04-13 16:27:10,696 Stage-8 map = 63%,  reduce = 10%
2016-04-13 16:27:13,714 Stage-8 map = 65%,  reduce = 10%
2016-04-13 16:27:19,746 Stage-8 map = 65%,  reduce = 11%
2016-04-13 16:27:22,771 Stage-8 map = 66%,  reduce = 11%
2016-04-13 16:27:25,788 Stage-8 map = 68%,  reduce = 11%
2016-04-13 16:27:34,834 Stage-8 map = 70%,  reduce = 11%
2016-04-13 16:27:37,853 Stage-8 map = 72%,  reduce = 11%
2016-04-13 16:27:43,887 Stage-8 map = 72%,  reduce = 12%
2016-04-13 16:27:46,905 Stage-8 map = 73%,  reduce = 12%
2016-04-13 16:27:49,924 Stage-8 map = 75%,  reduce = 12%
2016-04-13 16:27:58,972 Stage-8 map = 76%,  reduce = 12%
2016-04-13 16:28:01,991 Stage-8 map = 78%,  reduce = 12%
2016-04-13 16:28:05,013 Stage-8 map = 79%,  reduce = 13%
2016-04-13 16:28:14,060 Stage-8 map = 81%,  reduce = 13%
2016-04-13 16:28:17,078 Stage-8 map = 82%,  reduce = 13%
2016-04-13 16:28:20,097 Stage-8 map = 83%,  reduce = 13%
2016-04-13 16:28:26,130 Stage-8 map = 83%,  reduce = 14%
2016-04-13 16:28:29,149 Stage-8 map = 85%,  reduce = 14%
2016-04-13 16:28:32,166 Stage-8 map = 86%,  reduce = 14%
2016-04-13 16:28:41,215 Stage-8 map = 89%,  reduce = 14%
2016-04-13 16:28:44,234 Stage-8 map = 90%,  reduce = 14%
2016-04-13 16:28:53,283 Stage-8 map = 93%,  reduce = 14%
2016-04-13 16:28:56,302 Stage-8 map = 93%,  reduce = 15%
2016-04-13 16:29:04,346 Stage-8 map = 95%,  reduce = 15%
2016-04-13 16:29:05,355 Stage-8 map = 96%,  reduce = 16%
2016-04-13 16:29:08,373 Stage-8 map = 97%,  reduce = 16%
2016-04-13 16:29:16,417 Stage-8 map = 98%,  reduce = 16%
2016-04-13 16:29:17,426 Stage-8 map = 100%,  reduce = 16%
2016-04-13 16:29:28,484 Stage-8 map = 100%,  reduce = 25%
2016-04-13 16:29:31,503 Stage-8 map = 100%,  reduce = 37%
2016-04-13 16:29:34,522 Stage-8 map = 100%,  reduce = 43%
2016-04-13 16:29:37,541 Stage-8 map = 100%,  reduce = 50%
2016-04-13 16:29:46,592 Stage-8 map = 100%,  reduce = 52%
2016-04-13 16:29:49,612 Stage-8 map = 100%,  reduce = 57%
2016-04-13 16:29:52,631 Stage-8 map = 100%,  reduce = 60%
2016-04-13 16:29:58,666 Stage-8 map = 100%,  reduce = 62%
2016-04-13 16:30:01,689 Stage-8 map = 100%,  reduce = 66%
2016-04-13 16:30:13,756 Stage-8 map = 100%,  reduce = 79%
2016-04-13 16:30:16,775 Stage-8 map = 100%,  reduce = 87%
2016-04-13 16:30:19,794 Stage-8 map = 100%,  reduce = 93%
2016-04-13 16:30:22,813 Stage-8 map = 100%,  reduce = 100%
Ended Job = job_201604131605_0004
Launching Job 3 out of 8
Number of reduce tasks not specified. Estimated from input data size: 2
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131605_0005, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131605_0005
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131605_0005
2016-04-13 16:30:32,292 Stage-1 map = 0%,  reduce = 0%
2016-04-13 16:30:41,326 Stage-1 map = 11%,  reduce = 0%
2016-04-13 16:30:44,340 Stage-1 map = 12%,  reduce = 0%
2016-04-13 16:30:53,376 Stage-1 map = 12%,  reduce = 2%
2016-04-13 16:30:56,390 Stage-1 map = 24%,  reduce = 4%
2016-04-13 16:31:02,416 Stage-1 map = 24%,  reduce = 5%
2016-04-13 16:31:05,431 Stage-1 map = 35%,  reduce = 7%
2016-04-13 16:31:08,446 Stage-1 map = 35%,  reduce = 8%
2016-04-13 16:31:16,480 Stage-1 map = 41%,  reduce = 10%
2016-04-13 16:31:17,487 Stage-1 map = 47%,  reduce = 12%
2016-04-13 16:31:22,510 Stage-1 map = 47%,  reduce = 13%
2016-04-13 16:31:23,517 Stage-1 map = 47%,  reduce = 15%
2016-04-13 16:31:28,540 Stage-1 map = 53%,  reduce = 15%
2016-04-13 16:31:29,547 Stage-1 map = 58%,  reduce = 15%
2016-04-13 16:31:31,558 Stage-1 map = 59%,  reduce = 16%
2016-04-13 16:31:37,585 Stage-1 map = 59%,  reduce = 18%
2016-04-13 16:31:38,592 Stage-1 map = 59%,  reduce = 20%
2016-04-13 16:31:40,602 Stage-1 map = 71%,  reduce = 20%
2016-04-13 16:31:52,653 Stage-1 map = 82%,  reduce = 23%
2016-04-13 16:31:58,681 Stage-1 map = 82%,  reduce = 27%
2016-04-13 16:32:01,696 Stage-1 map = 94%,  reduce = 27%
2016-04-13 16:32:07,724 Stage-1 map = 97%,  reduce = 30%
2016-04-13 16:32:10,740 Stage-1 map = 100%,  reduce = 30%
2016-04-13 16:32:13,756 Stage-1 map = 100%,  reduce = 33%
2016-04-13 16:32:16,771 Stage-1 map = 100%,  reduce = 50%
2016-04-13 16:32:19,787 Stage-1 map = 100%,  reduce = 85%
2016-04-13 16:32:22,802 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131605_0005
Launching Job 4 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131605_0006, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131605_0006
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131605_0006
2016-04-13 16:32:32,286 Stage-2 map = 0%,  reduce = 0%
2016-04-13 16:32:41,316 Stage-2 map = 15%,  reduce = 0%
2016-04-13 16:32:44,328 Stage-2 map = 30%,  reduce = 0%
2016-04-13 16:32:47,340 Stage-2 map = 40%,  reduce = 0%
2016-04-13 16:32:59,385 Stage-2 map = 47%,  reduce = 0%
2016-04-13 16:33:02,399 Stage-2 map = 60%,  reduce = 13%
2016-04-13 16:33:05,413 Stage-2 map = 71%,  reduce = 13%
2016-04-13 16:33:08,426 Stage-2 map = 78%,  reduce = 13%
2016-04-13 16:33:11,440 Stage-2 map = 80%,  reduce = 17%
2016-04-13 16:33:14,454 Stage-2 map = 80%,  reduce = 20%
2016-04-13 16:33:17,468 Stage-2 map = 96%,  reduce = 27%
2016-04-13 16:33:20,482 Stage-2 map = 100%,  reduce = 27%
2016-04-13 16:33:26,507 Stage-2 map = 100%,  reduce = 70%
2016-04-13 16:33:29,522 Stage-2 map = 100%,  reduce = 76%
2016-04-13 16:33:32,536 Stage-2 map = 100%,  reduce = 82%
2016-04-13 16:33:35,549 Stage-2 map = 100%,  reduce = 89%
2016-04-13 16:33:38,563 Stage-2 map = 100%,  reduce = 95%
2016-04-13 16:33:41,577 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604131605_0006
Launching Job 5 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131605_0007, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131605_0007
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131605_0007
2016-04-13 16:33:50,164 Stage-3 map = 0%,  reduce = 0%
2016-04-13 16:33:59,197 Stage-3 map = 18%,  reduce = 0%
2016-04-13 16:34:02,209 Stage-3 map = 38%,  reduce = 0%
2016-04-13 16:34:05,222 Stage-3 map = 44%,  reduce = 0%
2016-04-13 16:34:14,258 Stage-3 map = 48%,  reduce = 7%
2016-04-13 16:34:17,271 Stage-3 map = 64%,  reduce = 15%
2016-04-13 16:34:20,285 Stage-3 map = 77%,  reduce = 15%
2016-04-13 16:34:23,299 Stage-3 map = 89%,  reduce = 15%
2016-04-13 16:34:29,324 Stage-3 map = 89%,  reduce = 22%
2016-04-13 16:34:32,338 Stage-3 map = 100%,  reduce = 22%
2016-04-13 16:34:41,374 Stage-3 map = 100%,  reduce = 74%
2016-04-13 16:34:44,387 Stage-3 map = 100%,  reduce = 80%
2016-04-13 16:34:47,403 Stage-3 map = 100%,  reduce = 87%
2016-04-13 16:34:50,417 Stage-3 map = 100%,  reduce = 94%
2016-04-13 16:34:53,431 Stage-3 map = 100%,  reduce = 100%
Ended Job = job_201604131605_0007
Launching Job 6 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131605_0008, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131605_0008
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131605_0008
2016-04-13 16:35:01,880 Stage-4 map = 0%,  reduce = 0%
2016-04-13 16:35:04,893 Stage-4 map = 100%,  reduce = 0%
2016-04-13 16:35:13,929 Stage-4 map = 100%,  reduce = 100%
Ended Job = job_201604131605_0008
Launching Job 7 out of 8
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131605_0009, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131605_0009
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131605_0009
2016-04-13 16:35:23,344 Stage-5 map = 0%,  reduce = 0%
2016-04-13 16:35:26,356 Stage-5 map = 100%,  reduce = 0%
2016-04-13 16:35:35,390 Stage-5 map = 100%,  reduce = 100%
Ended Job = job_201604131605_0009
Launching Job 8 out of 8
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131605_0010, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131605_0010
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131605_0010
2016-04-13 16:35:43,881 Stage-6 map = 0%,  reduce = 0%
2016-04-13 16:35:46,894 Stage-6 map = 100%,  reduce = 0%
2016-04-13 16:35:55,930 Stage-6 map = 100%,  reduce = 100%
Ended Job = job_201604131605_0010
Loading data to table q21_suppliers_who_kept_orders_waiting
100 Rows loaded to q21_suppliers_who_kept_orders_waiting
OK
Time taken: 789.802 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131637_1079438402.txt
OK
Time taken: 3.478 seconds
OK
Time taken: 0.072 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.058 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q21_tmp1. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131637_221995584.txt
OK
Time taken: 2.975 seconds
OK
Time taken: 0.01 seconds
OK
Time taken: 0.009 seconds
OK
Time taken: 0.009 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.583 seconds
OK
Time taken: 0.08 seconds
OK
Time taken: 0.222 seconds
OK
Time taken: 0.044 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.033 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131637_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131637_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131637_0001
2016-04-13 16:37:54,197 Stage-1 map = 0%,  reduce = 0%
2016-04-13 16:38:03,265 Stage-1 map = 1%,  reduce = 0%
2016-04-13 16:38:06,288 Stage-1 map = 3%,  reduce = 0%
2016-04-13 16:38:18,403 Stage-1 map = 4%,  reduce = 0%
2016-04-13 16:38:21,436 Stage-1 map = 6%,  reduce = 0%
2016-04-13 16:38:24,468 Stage-1 map = 7%,  reduce = 0%
2016-04-13 16:38:36,581 Stage-1 map = 7%,  reduce = 1%
2016-04-13 16:38:39,609 Stage-1 map = 8%,  reduce = 1%
2016-04-13 16:38:42,636 Stage-1 map = 10%,  reduce = 1%
2016-04-13 16:38:51,711 Stage-1 map = 10%,  reduce = 2%
2016-04-13 16:38:54,739 Stage-1 map = 12%,  reduce = 2%
2016-04-13 16:38:57,770 Stage-1 map = 13%,  reduce = 2%
2016-04-13 16:39:00,799 Stage-1 map = 14%,  reduce = 2%
2016-04-13 16:39:06,848 Stage-1 map = 15%,  reduce = 2%
2016-04-13 16:39:09,874 Stage-1 map = 16%,  reduce = 2%
2016-04-13 16:39:12,901 Stage-1 map = 17%,  reduce = 2%
2016-04-13 16:39:18,950 Stage-1 map = 17%,  reduce = 3%
2016-04-13 16:39:21,976 Stage-1 map = 18%,  reduce = 3%
2016-04-13 16:39:25,002 Stage-1 map = 19%,  reduce = 3%
2016-04-13 16:39:28,028 Stage-1 map = 21%,  reduce = 3%
2016-04-13 16:39:37,099 Stage-1 map = 22%,  reduce = 3%
2016-04-13 16:39:40,124 Stage-1 map = 23%,  reduce = 3%
2016-04-13 16:39:43,150 Stage-1 map = 24%,  reduce = 3%
2016-04-13 16:39:52,221 Stage-1 map = 25%,  reduce = 4%
2016-04-13 16:39:55,243 Stage-1 map = 27%,  reduce = 4%
2016-04-13 16:40:01,282 Stage-1 map = 28%,  reduce = 4%
2016-04-13 16:40:10,339 Stage-1 map = 30%,  reduce = 5%
2016-04-13 16:40:13,360 Stage-1 map = 31%,  reduce = 5%
2016-04-13 16:40:22,419 Stage-1 map = 32%,  reduce = 5%
2016-04-13 16:40:25,440 Stage-1 map = 33%,  reduce = 5%
2016-04-13 16:40:28,464 Stage-1 map = 34%,  reduce = 5%
2016-04-13 16:40:36,512 Stage-1 map = 35%,  reduce = 5%
2016-04-13 16:40:39,531 Stage-1 map = 37%,  reduce = 6%
2016-04-13 16:40:42,550 Stage-1 map = 38%,  reduce = 6%
2016-04-13 16:40:51,601 Stage-1 map = 39%,  reduce = 6%
2016-04-13 16:40:54,620 Stage-1 map = 40%,  reduce = 6%
2016-04-13 16:40:57,639 Stage-1 map = 41%,  reduce = 6%
2016-04-13 16:41:06,692 Stage-1 map = 42%,  reduce = 7%
2016-04-13 16:41:09,712 Stage-1 map = 43%,  reduce = 7%
2016-04-13 16:41:12,732 Stage-1 map = 44%,  reduce = 7%
2016-04-13 16:41:15,751 Stage-1 map = 45%,  reduce = 7%
2016-04-13 16:41:24,805 Stage-1 map = 46%,  reduce = 7%
2016-04-13 16:41:27,825 Stage-1 map = 47%,  reduce = 7%
2016-04-13 16:41:30,845 Stage-1 map = 48%,  reduce = 7%
2016-04-13 16:41:36,882 Stage-1 map = 48%,  reduce = 8%
2016-04-13 16:41:39,902 Stage-1 map = 49%,  reduce = 8%
2016-04-13 16:41:42,923 Stage-1 map = 50%,  reduce = 8%
2016-04-13 16:41:45,944 Stage-1 map = 51%,  reduce = 8%
2016-04-13 16:41:48,964 Stage-1 map = 52%,  reduce = 8%
2016-04-13 16:41:55,000 Stage-1 map = 53%,  reduce = 8%
2016-04-13 16:41:58,020 Stage-1 map = 54%,  reduce = 8%
2016-04-13 16:42:01,040 Stage-1 map = 55%,  reduce = 9%
2016-04-13 16:42:13,116 Stage-1 map = 57%,  reduce = 9%
2016-04-13 16:42:16,136 Stage-1 map = 58%,  reduce = 9%
2016-04-13 16:42:19,156 Stage-1 map = 59%,  reduce = 9%
2016-04-13 16:42:25,193 Stage-1 map = 60%,  reduce = 10%
2016-04-13 16:42:28,213 Stage-1 map = 61%,  reduce = 10%
2016-04-13 16:42:31,233 Stage-1 map = 62%,  reduce = 10%
2016-04-13 16:42:40,288 Stage-1 map = 63%,  reduce = 10%
2016-04-13 16:42:43,309 Stage-1 map = 65%,  reduce = 10%
2016-04-13 16:42:49,347 Stage-1 map = 66%,  reduce = 10%
2016-04-13 16:42:52,367 Stage-1 map = 66%,  reduce = 11%
2016-04-13 16:42:58,404 Stage-1 map = 68%,  reduce = 11%
2016-04-13 16:43:01,424 Stage-1 map = 69%,  reduce = 11%
2016-04-13 16:43:10,478 Stage-1 map = 70%,  reduce = 11%
2016-04-13 16:43:13,499 Stage-1 map = 72%,  reduce = 11%
2016-04-13 16:43:19,534 Stage-1 map = 72%,  reduce = 12%
2016-04-13 16:43:25,569 Stage-1 map = 73%,  reduce = 12%
2016-04-13 16:43:28,588 Stage-1 map = 75%,  reduce = 12%
2016-04-13 16:43:31,606 Stage-1 map = 76%,  reduce = 12%
2016-04-13 16:43:40,658 Stage-1 map = 77%,  reduce = 13%
2016-04-13 16:43:43,677 Stage-1 map = 78%,  reduce = 13%
2016-04-13 16:43:46,695 Stage-1 map = 79%,  reduce = 13%
2016-04-13 16:43:55,746 Stage-1 map = 80%,  reduce = 13%
2016-04-13 16:43:58,767 Stage-1 map = 82%,  reduce = 13%
2016-04-13 16:44:01,787 Stage-1 map = 83%,  reduce = 13%
2016-04-13 16:44:09,835 Stage-1 map = 83%,  reduce = 14%
2016-04-13 16:44:12,854 Stage-1 map = 85%,  reduce = 14%
2016-04-13 16:44:15,874 Stage-1 map = 86%,  reduce = 14%
2016-04-13 16:44:24,927 Stage-1 map = 87%,  reduce = 14%
2016-04-13 16:44:27,947 Stage-1 map = 89%,  reduce = 14%
2016-04-13 16:44:30,967 Stage-1 map = 90%,  reduce = 14%
2016-04-13 16:44:37,004 Stage-1 map = 90%,  reduce = 15%
2016-04-13 16:44:46,057 Stage-1 map = 91%,  reduce = 15%
2016-04-13 16:44:49,077 Stage-1 map = 92%,  reduce = 15%
2016-04-13 16:44:52,096 Stage-1 map = 93%,  reduce = 15%
2016-04-13 16:44:58,133 Stage-1 map = 94%,  reduce = 15%
2016-04-13 16:45:01,152 Stage-1 map = 96%,  reduce = 16%
2016-04-13 16:45:04,172 Stage-1 map = 97%,  reduce = 16%
2016-04-13 16:45:16,243 Stage-1 map = 98%,  reduce = 16%
2016-04-13 16:45:19,263 Stage-1 map = 99%,  reduce = 16%
2016-04-13 16:45:22,284 Stage-1 map = 100%,  reduce = 16%
2016-04-13 16:45:28,321 Stage-1 map = 100%,  reduce = 21%
2016-04-13 16:45:31,341 Stage-1 map = 100%,  reduce = 34%
2016-04-13 16:45:34,361 Stage-1 map = 100%,  reduce = 36%
2016-04-13 16:45:37,381 Stage-1 map = 100%,  reduce = 39%
2016-04-13 16:45:40,401 Stage-1 map = 100%,  reduce = 42%
2016-04-13 16:45:43,421 Stage-1 map = 100%,  reduce = 45%
2016-04-13 16:45:46,445 Stage-1 map = 100%,  reduce = 48%
2016-04-13 16:45:49,466 Stage-1 map = 100%,  reduce = 50%
2016-04-13 16:45:55,506 Stage-1 map = 100%,  reduce = 51%
2016-04-13 16:45:58,526 Stage-1 map = 100%,  reduce = 55%
2016-04-13 16:46:01,547 Stage-1 map = 100%,  reduce = 60%
2016-04-13 16:46:04,569 Stage-1 map = 100%,  reduce = 62%
2016-04-13 16:46:07,590 Stage-1 map = 100%,  reduce = 63%
2016-04-13 16:46:10,610 Stage-1 map = 100%,  reduce = 64%
2016-04-13 16:46:13,631 Stage-1 map = 100%,  reduce = 65%
2016-04-13 16:46:16,652 Stage-1 map = 100%,  reduce = 66%
2016-04-13 16:46:19,672 Stage-1 map = 100%,  reduce = 71%
2016-04-13 16:46:22,694 Stage-1 map = 100%,  reduce = 75%
2016-04-13 16:46:25,714 Stage-1 map = 100%,  reduce = 85%
2016-04-13 16:46:28,734 Stage-1 map = 100%,  reduce = 87%
2016-04-13 16:46:31,755 Stage-1 map = 100%,  reduce = 90%
2016-04-13 16:46:34,776 Stage-1 map = 100%,  reduce = 93%
2016-04-13 16:46:37,799 Stage-1 map = 100%,  reduce = 96%
2016-04-13 16:46:40,819 Stage-1 map = 100%,  reduce = 99%
2016-04-13 16:46:43,839 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131637_0001
Loading data to table q21_tmp1
15000000 Rows loaded to q21_tmp1
OK
Time taken: 538.047 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131637_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131637_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131637_0002
2016-04-13 16:46:52,780 Stage-1 map = 0%,  reduce = 0%
2016-04-13 16:47:01,819 Stage-1 map = 1%,  reduce = 0%
2016-04-13 16:47:04,833 Stage-1 map = 3%,  reduce = 0%
2016-04-13 16:47:16,901 Stage-1 map = 5%,  reduce = 0%
2016-04-13 16:47:19,919 Stage-1 map = 6%,  reduce = 0%
2016-04-13 16:47:22,937 Stage-1 map = 7%,  reduce = 0%
2016-04-13 16:47:31,985 Stage-1 map = 8%,  reduce = 0%
2016-04-13 16:47:38,019 Stage-1 map = 9%,  reduce = 1%
2016-04-13 16:47:41,036 Stage-1 map = 10%,  reduce = 1%
2016-04-13 16:47:50,084 Stage-1 map = 12%,  reduce = 2%
2016-04-13 16:47:53,103 Stage-1 map = 13%,  reduce = 2%
2016-04-13 16:47:56,123 Stage-1 map = 14%,  reduce = 2%
2016-04-13 16:48:04,170 Stage-1 map = 15%,  reduce = 2%
2016-04-13 16:48:07,189 Stage-1 map = 16%,  reduce = 2%
2016-04-13 16:48:10,208 Stage-1 map = 17%,  reduce = 2%
2016-04-13 16:48:16,242 Stage-1 map = 18%,  reduce = 3%
2016-04-13 16:48:22,275 Stage-1 map = 19%,  reduce = 3%
2016-04-13 16:48:25,294 Stage-1 map = 20%,  reduce = 3%
2016-04-13 16:48:28,313 Stage-1 map = 21%,  reduce = 3%
2016-04-13 16:48:34,346 Stage-1 map = 22%,  reduce = 3%
2016-04-13 16:48:37,364 Stage-1 map = 23%,  reduce = 3%
2016-04-13 16:48:40,381 Stage-1 map = 24%,  reduce = 3%
2016-04-13 16:48:46,414 Stage-1 map = 25%,  reduce = 4%
2016-04-13 16:48:52,447 Stage-1 map = 26%,  reduce = 4%
2016-04-13 16:48:55,464 Stage-1 map = 27%,  reduce = 4%
2016-04-13 16:48:58,482 Stage-1 map = 28%,  reduce = 4%
2016-04-13 16:49:04,514 Stage-1 map = 29%,  reduce = 4%
2016-04-13 16:49:07,531 Stage-1 map = 30%,  reduce = 5%
2016-04-13 16:49:10,548 Stage-1 map = 31%,  reduce = 5%
2016-04-13 16:49:16,580 Stage-1 map = 32%,  reduce = 5%
2016-04-13 16:49:22,611 Stage-1 map = 33%,  reduce = 5%
