Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131142_1984841722.txt
OK
Time taken: 3.562 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.168 seconds
OK
Time taken: 0.106 seconds
OK
Time taken: 0.185 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.042 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 7
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604130025_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604130025_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604130025_0003
2016-04-13 11:43:04,108 Stage-1 map = 0%,  reduce = 0%
100 Rows loaded to q18_large_volume_customer
OK
Time taken: 524.51 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131159_427685159.txt
OK
Time taken: 5.518 seconds
OK
Time taken: 0.073 seconds
OK
Time taken: 0.059 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q18_tmp. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 21 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131159_828356954.txt
OK
Time taken: 2.9 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.009 seconds
OK
Time taken: 0.008 seconds
OK
Time taken: 0.601 seconds
OK
Time taken: 0.35 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.05 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.075 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 7
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131159_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131159_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131159_0001
2016-04-13 11:59:47,872 Stage-1 map = 0%,  reduce = 0%
2016-04-13 11:59:56,938 Stage-1 map = 2%,  reduce = 0%
2016-04-13 11:59:59,959 Stage-1 map = 3%,  reduce = 0%
2016-04-13 12:00:02,981 Stage-1 map = 5%,  reduce = 0%
2016-04-13 12:00:06,002 Stage-1 map = 7%,  reduce = 0%
2016-04-13 12:00:09,024 Stage-1 map = 9%,  reduce = 0%
2016-04-13 12:00:12,044 Stage-1 map = 10%,  reduce = 0%
2016-04-13 12:00:15,065 Stage-1 map = 12%,  reduce = 0%
2016-04-13 12:00:21,120 Stage-1 map = 13%,  reduce = 0%
2016-04-13 12:00:24,150 Stage-1 map = 14%,  reduce = 0%
2016-04-13 12:00:27,182 Stage-1 map = 15%,  reduce = 0%
2016-04-13 12:00:33,239 Stage-1 map = 16%,  reduce = 1%
2016-04-13 12:00:36,269 Stage-1 map = 17%,  reduce = 2%
2016-04-13 12:00:39,299 Stage-1 map = 19%,  reduce = 2%
2016-04-13 12:00:41,325 Stage-1 map = 21%,  reduce = 2%
2016-04-13 12:00:42,340 Stage-1 map = 22%,  reduce = 3%
2016-04-13 12:00:44,363 Stage-1 map = 23%,  reduce = 3%
2016-04-13 12:00:47,396 Stage-1 map = 24%,  reduce = 3%
2016-04-13 12:00:50,429 Stage-1 map = 25%,  reduce = 3%
2016-04-13 12:00:53,462 Stage-1 map = 26%,  reduce = 3%
2016-04-13 12:00:56,492 Stage-1 map = 27%,  reduce = 3%
2016-04-13 12:00:59,520 Stage-1 map = 29%,  reduce = 3%
2016-04-13 12:01:02,549 Stage-1 map = 30%,  reduce = 4%
2016-04-13 12:01:05,577 Stage-1 map = 31%,  reduce = 4%
2016-04-13 12:01:11,630 Stage-1 map = 33%,  reduce = 5%
2016-04-13 12:01:14,658 Stage-1 map = 36%,  reduce = 5%
2016-04-13 12:01:17,685 Stage-1 map = 37%,  reduce = 5%
2016-04-13 12:01:20,711 Stage-1 map = 39%,  reduce = 5%
2016-04-13 12:01:23,738 Stage-1 map = 40%,  reduce = 5%
2016-04-13 12:01:26,763 Stage-1 map = 41%,  reduce = 6%
2016-04-13 12:01:29,790 Stage-1 map = 43%,  reduce = 6%
2016-04-13 12:01:35,839 Stage-1 map = 44%,  reduce = 7%
2016-04-13 12:01:38,865 Stage-1 map = 45%,  reduce = 7%
2016-04-13 12:01:41,891 Stage-1 map = 48%,  reduce = 7%
2016-04-13 12:01:44,920 Stage-1 map = 49%,  reduce = 8%
2016-04-13 12:01:47,945 Stage-1 map = 50%,  reduce = 8%
2016-04-13 12:01:50,969 Stage-1 map = 52%,  reduce = 8%
2016-04-13 12:01:53,990 Stage-1 map = 53%,  reduce = 8%
2016-04-13 12:01:57,012 Stage-1 map = 54%,  reduce = 8%
2016-04-13 12:02:00,033 Stage-1 map = 56%,  reduce = 9%
2016-04-13 12:02:03,054 Stage-1 map = 58%,  reduce = 9%
2016-04-13 12:02:06,076 Stage-1 map = 59%,  reduce = 9%
2016-04-13 12:02:15,129 Stage-1 map = 62%,  reduce = 10%
2016-04-13 12:02:18,149 Stage-1 map = 64%,  reduce = 11%
2016-04-13 12:02:21,169 Stage-1 map = 65%,  reduce = 11%
2016-04-13 12:02:24,189 Stage-1 map = 66%,  reduce = 11%
2016-04-13 12:02:27,209 Stage-1 map = 67%,  reduce = 11%
2016-04-13 12:02:33,253 Stage-1 map = 69%,  reduce = 11%
2016-04-13 12:02:36,272 Stage-1 map = 71%,  reduce = 11%
2016-04-13 12:02:39,291 Stage-1 map = 72%,  reduce = 12%
2016-04-13 12:02:42,312 Stage-1 map = 73%,  reduce = 12%
2016-04-13 12:02:45,332 Stage-1 map = 74%,  reduce = 12%
2016-04-13 12:02:48,351 Stage-1 map = 76%,  reduce = 12%
2016-04-13 12:02:51,371 Stage-1 map = 77%,  reduce = 12%
2016-04-13 12:02:54,390 Stage-1 map = 79%,  reduce = 13%
2016-04-13 12:02:57,410 Stage-1 map = 80%,  reduce = 13%
2016-04-13 12:03:00,429 Stage-1 map = 81%,  reduce = 13%
2016-04-13 12:03:06,465 Stage-1 map = 83%,  reduce = 14%
2016-04-13 12:03:09,485 Stage-1 map = 85%,  reduce = 14%
2016-04-13 12:03:12,505 Stage-1 map = 87%,  reduce = 14%
2016-04-13 12:03:18,543 Stage-1 map = 89%,  reduce = 15%
2016-04-13 12:03:20,556 Stage-1 map = 90%,  reduce = 15%
2016-04-13 12:03:23,576 Stage-1 map = 91%,  reduce = 15%
2016-04-13 12:03:26,597 Stage-1 map = 93%,  reduce = 16%
2016-04-13 12:03:29,617 Stage-1 map = 94%,  reduce = 16%
2016-04-13 12:03:32,637 Stage-1 map = 95%,  reduce = 16%
2016-04-13 12:03:35,656 Stage-1 map = 96%,  reduce = 16%
2016-04-13 12:03:38,676 Stage-1 map = 97%,  reduce = 17%
2016-04-13 12:03:41,697 Stage-1 map = 98%,  reduce = 17%
2016-04-13 12:03:44,717 Stage-1 map = 99%,  reduce = 17%
2016-04-13 12:03:47,736 Stage-1 map = 100%,  reduce = 17%
2016-04-13 12:03:50,756 Stage-1 map = 100%,  reduce = 18%
2016-04-13 12:03:56,792 Stage-1 map = 100%,  reduce = 19%
2016-04-13 12:03:59,811 Stage-1 map = 100%,  reduce = 28%
2016-04-13 12:04:02,830 Stage-1 map = 100%,  reduce = 41%
2016-04-13 12:04:05,851 Stage-1 map = 100%,  reduce = 48%
2016-04-13 12:04:08,872 Stage-1 map = 100%,  reduce = 57%
2016-04-13 12:04:14,909 Stage-1 map = 100%,  reduce = 62%
2016-04-13 12:04:17,930 Stage-1 map = 100%,  reduce = 76%
2016-04-13 12:04:20,949 Stage-1 map = 100%,  reduce = 82%
2016-04-13 12:04:23,969 Stage-1 map = 100%,  reduce = 90%
2016-04-13 12:04:26,990 Stage-1 map = 100%,  reduce = 98%
2016-04-13 12:04:30,011 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131159_0001
Loading data to table q18_tmp
15000000 Rows loaded to q18_tmp
OK
Time taken: 292.037 seconds
Total MapReduce jobs = 5
Launching Job 1 out of 5
Number of reduce tasks not specified. Estimated from input data size: 2
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131159_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131159_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131159_0002
2016-04-13 12:04:39,070 Stage-5 map = 0%,  reduce = 0%
2016-04-13 12:04:48,119 Stage-5 map = 4%,  reduce = 0%
2016-04-13 12:04:51,137 Stage-5 map = 13%,  reduce = 0%
2016-04-13 12:04:54,156 Stage-5 map = 25%,  reduce = 0%
2016-04-13 12:04:57,175 Stage-5 map = 36%,  reduce = 0%
2016-04-13 12:05:00,193 Stage-5 map = 44%,  reduce = 0%
2016-04-13 12:05:03,212 Stage-5 map = 48%,  reduce = 0%
2016-04-13 12:05:06,234 Stage-5 map = 50%,  reduce = 0%
2016-04-13 12:05:12,273 Stage-5 map = 50%,  reduce = 2%
2016-04-13 12:05:15,295 Stage-5 map = 53%,  reduce = 13%
2016-04-13 12:05:18,315 Stage-5 map = 59%,  reduce = 17%
2016-04-13 12:05:21,336 Stage-5 map = 65%,  reduce = 17%
2016-04-13 12:05:24,356 Stage-5 map = 73%,  reduce = 17%
2016-04-13 12:05:27,377 Stage-5 map = 81%,  reduce = 17%
2016-04-13 12:05:30,398 Stage-5 map = 90%,  reduce = 17%
2016-04-13 12:05:33,418 Stage-5 map = 96%,  reduce = 17%
2016-04-13 12:05:36,440 Stage-5 map = 100%,  reduce = 17%
2016-04-13 12:05:42,478 Stage-5 map = 100%,  reduce = 21%
2016-04-13 12:05:45,500 Stage-5 map = 100%,  reduce = 46%
2016-04-13 12:05:48,521 Stage-5 map = 100%,  reduce = 69%
2016-04-13 12:05:51,542 Stage-5 map = 100%,  reduce = 74%
2016-04-13 12:05:54,563 Stage-5 map = 100%,  reduce = 79%
2016-04-13 12:05:57,599 Stage-5 map = 100%,  reduce = 84%
2016-04-13 12:06:00,621 Stage-5 map = 100%,  reduce = 89%
2016-04-13 12:06:03,641 Stage-5 map = 100%,  reduce = 95%
2016-04-13 12:06:06,665 Stage-5 map = 100%,  reduce = 99%
2016-04-13 12:06:09,688 Stage-5 map = 100%,  reduce = 100%
Ended Job = job_201604131159_0002
Launching Job 2 out of 5
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131159_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131159_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131159_0003
2016-04-13 12:06:18,353 Stage-1 map = 0%,  reduce = 0%
2016-04-13 12:06:27,400 Stage-1 map = 3%,  reduce = 0%
2016-04-13 12:06:30,422 Stage-1 map = 4%,  reduce = 0%
2016-04-13 12:06:33,441 Stage-1 map = 5%,  reduce = 0%
2016-04-13 12:06:36,460 Stage-1 map = 9%,  reduce = 0%
2016-04-13 12:06:39,480 Stage-1 map = 10%,  reduce = 0%
2016-04-13 12:06:45,518 Stage-1 map = 13%,  reduce = 0%
2016-04-13 12:06:48,537 Stage-1 map = 14%,  reduce = 1%
2016-04-13 12:06:54,572 Stage-1 map = 17%,  reduce = 2%
2016-04-13 12:06:57,592 Stage-1 map = 18%,  reduce = 2%
2016-04-13 12:07:03,629 Stage-1 map = 21%,  reduce = 2%
2016-04-13 12:07:12,678 Stage-1 map = 26%,  reduce = 3%
2016-04-13 12:07:15,697 Stage-1 map = 27%,  reduce = 4%
2016-04-13 12:07:21,731 Stage-1 map = 28%,  reduce = 4%
2016-04-13 12:07:24,750 Stage-1 map = 29%,  reduce = 4%
2016-04-13 12:07:27,769 Stage-1 map = 31%,  reduce = 4%
2016-04-13 12:07:30,788 Stage-1 map = 32%,  reduce = 4%
2016-04-13 12:07:33,807 Stage-1 map = 34%,  reduce = 4%
2016-04-13 12:07:42,856 Stage-1 map = 34%,  reduce = 5%
2016-04-13 12:07:45,875 Stage-1 map = 35%,  reduce = 5%
2016-04-13 12:07:48,894 Stage-1 map = 37%,  reduce = 5%
2016-04-13 12:07:54,929 Stage-1 map = 39%,  reduce = 5%
2016-04-13 12:07:57,948 Stage-1 map = 40%,  reduce = 5%
2016-04-13 12:08:03,983 Stage-1 map = 41%,  reduce = 5%
2016-04-13 12:08:07,004 Stage-1 map = 41%,  reduce = 6%
2016-04-13 12:08:09,018 Stage-1 map = 42%,  reduce = 6%
2016-04-13 12:08:12,036 Stage-1 map = 43%,  reduce = 6%
2016-04-13 12:08:15,054 Stage-1 map = 44%,  reduce = 6%
2016-04-13 12:08:16,063 Stage-1 map = 45%,  reduce = 7%
2016-04-13 12:08:18,076 Stage-1 map = 46%,  reduce = 7%
2016-04-13 12:08:21,095 Stage-1 map = 48%,  reduce = 7%
2016-04-13 12:08:27,129 Stage-1 map = 49%,  reduce = 7%
2016-04-13 12:08:30,149 Stage-1 map = 50%,  reduce = 7%
2016-04-13 12:08:33,169 Stage-1 map = 51%,  reduce = 7%
2016-04-13 12:08:36,188 Stage-1 map = 52%,  reduce = 7%
2016-04-13 12:08:39,207 Stage-1 map = 53%,  reduce = 8%
2016-04-13 12:08:42,225 Stage-1 map = 55%,  reduce = 8%
2016-04-13 12:08:45,244 Stage-1 map = 56%,  reduce = 8%
2016-04-13 12:08:48,262 Stage-1 map = 58%,  reduce = 8%
2016-04-13 12:08:51,281 Stage-1 map = 59%,  reduce = 9%
2016-04-13 12:08:54,299 Stage-1 map = 60%,  reduce = 9%
2016-04-13 12:08:57,318 Stage-1 map = 61%,  reduce = 9%
2016-04-13 12:09:00,338 Stage-1 map = 62%,  reduce = 9%
2016-04-13 12:09:03,357 Stage-1 map = 63%,  reduce = 9%
2016-04-13 12:09:06,376 Stage-1 map = 64%,  reduce = 10%
2016-04-13 12:09:09,395 Stage-1 map = 66%,  reduce = 10%
2016-04-13 12:09:15,429 Stage-1 map = 68%,  reduce = 10%
2016-04-13 12:09:18,449 Stage-1 map = 69%,  reduce = 10%
2016-04-13 12:09:21,468 Stage-1 map = 70%,  reduce = 11%
2016-04-13 12:09:24,487 Stage-1 map = 71%,  reduce = 11%
2016-04-13 12:09:27,507 Stage-1 map = 72%,  reduce = 11%
2016-04-13 12:09:30,526 Stage-1 map = 73%,  reduce = 11%
2016-04-13 12:09:33,545 Stage-1 map = 74%,  reduce = 11%
2016-04-13 12:09:36,564 Stage-1 map = 76%,  reduce = 12%
2016-04-13 12:09:39,583 Stage-1 map = 77%,  reduce = 12%
2016-04-13 12:09:42,601 Stage-1 map = 79%,  reduce = 12%
2016-04-13 12:09:45,621 Stage-1 map = 80%,  reduce = 12%
2016-04-13 12:09:51,656 Stage-1 map = 81%,  reduce = 12%
2016-04-13 12:09:57,691 Stage-1 map = 81%,  reduce = 13%
2016-04-13 12:10:00,710 Stage-1 map = 83%,  reduce = 13%
2016-04-13 12:10:03,732 Stage-1 map = 85%,  reduce = 13%
2016-04-13 12:10:06,751 Stage-1 map = 86%,  reduce = 13%
2016-04-13 12:10:09,770 Stage-1 map = 88%,  reduce = 13%
2016-04-13 12:10:12,809 Stage-1 map = 89%,  reduce = 13%
2016-04-13 12:10:15,828 Stage-1 map = 90%,  reduce = 13%
2016-04-13 12:10:18,846 Stage-1 map = 90%,  reduce = 14%
2016-04-13 12:10:21,865 Stage-1 map = 91%,  reduce = 14%
2016-04-13 12:10:27,898 Stage-1 map = 93%,  reduce = 15%
2016-04-13 12:10:30,916 Stage-1 map = 94%,  reduce = 15%
2016-04-13 12:10:33,935 Stage-1 map = 96%,  reduce = 15%
2016-04-13 12:10:36,954 Stage-1 map = 98%,  reduce = 15%
2016-04-13 12:10:39,972 Stage-1 map = 99%,  reduce = 15%
2016-04-13 12:10:42,991 Stage-1 map = 100%,  reduce = 15%
2016-04-13 12:10:49,025 Stage-1 map = 100%,  reduce = 16%
2016-04-13 12:10:52,043 Stage-1 map = 100%,  reduce = 20%
2016-04-13 12:10:55,062 Stage-1 map = 100%,  reduce = 26%
2016-04-13 12:10:58,080 Stage-1 map = 100%,  reduce = 32%
2016-04-13 12:11:01,099 Stage-1 map = 100%,  reduce = 39%
2016-04-13 12:11:04,117 Stage-1 map = 100%,  reduce = 42%
2016-04-13 12:11:07,136 Stage-1 map = 100%,  reduce = 46%
2016-04-13 12:11:10,155 Stage-1 map = 100%,  reduce = 48%
2016-04-13 12:11:13,176 Stage-1 map = 100%,  reduce = 50%
2016-04-13 12:11:16,195 Stage-1 map = 100%,  reduce = 51%
2016-04-13 12:11:19,213 Stage-1 map = 100%,  reduce = 53%
2016-04-13 12:11:22,231 Stage-1 map = 100%,  reduce = 56%
2016-04-13 12:11:25,249 Stage-1 map = 100%,  reduce = 59%
2016-04-13 12:11:27,262 Stage-1 map = 100%,  reduce = 60%
2016-04-13 12:11:28,269 Stage-1 map = 100%,  reduce = 61%
2016-04-13 12:11:31,287 Stage-1 map = 100%,  reduce = 62%
2016-04-13 12:11:34,305 Stage-1 map = 100%,  reduce = 63%
2016-04-13 12:11:36,318 Stage-1 map = 100%,  reduce = 64%
2016-04-13 12:11:37,327 Stage-1 map = 100%,  reduce = 65%
2016-04-13 12:11:39,340 Stage-1 map = 100%,  reduce = 66%
2016-04-13 12:11:42,359 Stage-1 map = 100%,  reduce = 75%
2016-04-13 12:11:46,383 Stage-1 map = 100%,  reduce = 76%
2016-04-13 12:11:48,396 Stage-1 map = 100%,  reduce = 80%
2016-04-13 12:11:49,404 Stage-1 map = 100%,  reduce = 82%
2016-04-13 12:11:51,417 Stage-1 map = 100%,  reduce = 89%
2016-04-13 12:11:54,436 Stage-1 map = 100%,  reduce = 92%
2016-04-13 12:11:57,455 Stage-1 map = 100%,  reduce = 96%
2016-04-13 12:12:00,473 Stage-1 map = 100%,  reduce = 98%
2016-04-13 12:12:03,492 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131159_0003
Launching Job 3 out of 5
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131159_0004, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131159_0004
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131159_0004
2016-04-13 12:12:12,927 Stage-2 map = 0%,  reduce = 0%
2016-04-13 12:12:15,942 Stage-2 map = 25%,  reduce = 0%
2016-04-13 12:12:18,958 Stage-2 map = 50%,  reduce = 0%
2016-04-13 12:12:21,974 Stage-2 map = 100%,  reduce = 0%
2016-04-13 12:12:24,990 Stage-2 map = 100%,  reduce = 25%
2016-04-13 12:12:31,018 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604131159_0004
Launching Job 4 out of 5
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131159_0005, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131159_0005
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131159_0005
2016-04-13 12:12:39,446 Stage-3 map = 0%,  reduce = 0%
2016-04-13 12:12:42,461 Stage-3 map = 100%,  reduce = 0%
2016-04-13 12:12:51,505 Stage-3 map = 100%,  reduce = 100%
Ended Job = job_201604131159_0005
Launching Job 5 out of 5
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131159_0006, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131159_0006
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131159_0006
2016-04-13 12:13:00,948 Stage-4 map = 0%,  reduce = 0%
2016-04-13 12:13:03,963 Stage-4 map = 100%,  reduce = 0%
2016-04-13 12:13:13,003 Stage-4 map = 100%,  reduce = 100%
Ended Job = job_201604131159_0006
Loading data to table q18_large_volume_customer
100 Rows loaded to q18_large_volume_customer
OK
Time taken: 522.925 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131214_2023233958.txt
OK
Time taken: 3.294 seconds
OK
Time taken: 0.064 seconds
OK
Time taken: 0.059 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q18_tmp. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 25 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131214_1663043866.txt
OK
Time taken: 2.784 seconds
OK
Time taken: 0.008 seconds
OK
Time taken: 0.008 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.583 seconds
OK
Time taken: 0.175 seconds
OK
Time taken: 0.05 seconds
OK
Time taken: 0.057 seconds
OK
Time taken: 0.049 seconds
OK
Time taken: 0.076 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 7
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131214_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131214_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131214_0001
2016-04-13 12:14:24,033 Stage-1 map = 0%,  reduce = 0%
2016-04-13 12:14:33,109 Stage-1 map = 2%,  reduce = 0%
2016-04-13 12:14:36,130 Stage-1 map = 4%,  reduce = 0%
2016-04-13 12:14:39,154 Stage-1 map = 6%,  reduce = 0%
2016-04-13 12:14:42,174 Stage-1 map = 8%,  reduce = 0%
2016-04-13 12:14:45,196 Stage-1 map = 9%,  reduce = 0%
2016-04-13 12:14:48,217 Stage-1 map = 11%,  reduce = 0%
2016-04-13 12:14:51,236 Stage-1 map = 13%,  reduce = 0%
2016-04-13 12:14:54,255 Stage-1 map = 14%,  reduce = 0%
2016-04-13 12:15:06,361 Stage-1 map = 14%,  reduce = 1%
2016-04-13 12:15:09,391 Stage-1 map = 16%,  reduce = 1%
2016-04-13 12:15:12,421 Stage-1 map = 17%,  reduce = 3%
2016-04-13 12:15:15,451 Stage-1 map = 20%,  reduce = 3%
2016-04-13 12:15:18,480 Stage-1 map = 21%,  reduce = 3%
2016-04-13 12:15:21,512 Stage-1 map = 23%,  reduce = 3%
2016-04-13 12:15:24,543 Stage-1 map = 25%,  reduce = 3%
2016-04-13 12:15:27,577 Stage-1 map = 26%,  reduce = 3%
2016-04-13 12:15:30,606 Stage-1 map = 28%,  reduce = 3%
2016-04-13 12:15:36,658 Stage-1 map = 28%,  reduce = 4%
2016-04-13 12:15:42,711 Stage-1 map = 31%,  reduce = 5%
2016-04-13 12:15:45,738 Stage-1 map = 33%,  reduce = 5%
2016-04-13 12:15:48,767 Stage-1 map = 34%,  reduce = 5%
2016-04-13 12:15:51,795 Stage-1 map = 36%,  reduce = 5%
2016-04-13 12:15:54,824 Stage-1 map = 37%,  reduce = 5%
2016-04-13 12:15:57,850 Stage-1 map = 39%,  reduce = 5%
2016-04-13 12:16:00,875 Stage-1 map = 41%,  reduce = 5%
2016-04-13 12:16:11,962 Stage-1 map = 41%,  reduce = 7%
2016-04-13 12:16:14,988 Stage-1 map = 44%,  reduce = 8%
2016-04-13 12:16:18,015 Stage-1 map = 47%,  reduce = 8%
2016-04-13 12:16:21,040 Stage-1 map = 48%,  reduce = 8%
2016-04-13 12:16:24,066 Stage-1 map = 50%,  reduce = 8%
2016-04-13 12:16:27,091 Stage-1 map = 51%,  reduce = 8%
2016-04-13 12:16:30,113 Stage-1 map = 52%,  reduce = 8%
2016-04-13 12:16:33,134 Stage-1 map = 54%,  reduce = 8%
